,Station,Latitude,Longitude,Arts & Entertainment,College & University,Event,Food,Nightlife Spot,Outdoors & Recreation,Professional & Other Places,Residence,Shop & Service,Travel & Transport
0,Aksel Moellers Have,55.686050699999996,12.5329471,8,53,0,94,27,37,47,3,69,13
1,Amager Strand,55.6561353,12.6318585,11,3,0,17,4,20,11,3,9,4
2,Amagerbro,55.6633965,12.602894500000001,4,42,0,67,15,28,28,16,61,12
3,Bella Center,55.6380721,12.582932099999999,4,3,0,34,5,11,43,4,73,11
4,Christianshavn,55.67237370000001,12.588578199999999,49,14,0,139,73,63,52,16,63,54
5,DR Byen,55.6557655,12.5889939,3,43,0,15,8,13,30,11,13,4
6,Enghave Plads,55.6665336,12.544431610370712,28,10,1,133,62,39,44,3,83,23
7,Fasanvej,55.681608600000004,12.5235021,22,61,1,94,21,36,41,9,68,13
8,Femoeren,55.6451882,12.638338000000001,5,4,0,10,6,18,11,0,9,6
9,Flintholm,55.685874399999996,12.499489599999999,4,5,1,38,5,17,28,9,47,14
10,Forum,55.68128215,12.552443905778306,20,31,0,131,65,40,48,4,72,34
11,Frederiksberg,55.67801600000001,12.5326186,27,65,1,116,27,45,35,8,71,10
12,Frederiksberg Allee,55.6735083,12.5406118,34,23,1,164,54,44,38,2,85,20
13,Gammel Strand,55.677662100000006,12.5785063,70,52,1,244,173,91,80,14,112,71
14,Islands Brygge,55.6634101,12.5852115,6,43,2,67,17,35,38,2,33,21
15,Kastrup,55.635589100000004,12.647038199999999,8,4,0,44,11,9,20,0,49,56
16,Koebenhavn H†,55.67228710000001,12.5645166,54,33,1,132,105,68,65,11,72,91
17,Kongens Nytorv,55.68041905,12.58596322328592,57,56,0,180,116,79,66,1,111,68
18,Lergravsparken,55.662236,12.6170475,6,9,0,56,10,29,36,9,60,11
19,Lindevang,55.683512,12.512880000000001,0,42,1,47,9,16,38,8,43,12
20,Lufthavnen†,55.6308333,12.6491667,6,3,0,41,11,5,19,0,48,60
21,Marmorkirken,55.68497425,12.589551944626178,45,34,0,180,86,65,65,10,94,61
22,Nordhavn,55.704972399999996,12.5910174,12,5,1,92,22,41,49,18,51,20
23,Noerrebro,55.7010822,12.5376485,7,15,0,87,27,47,31,4,70,16
24,Noerrebros Runddel,55.693528,12.548934800000001,17,33,0,145,77,49,40,6,79,14
25,Noerreport,55.683358999999996,12.571630099999998,58,61,0,62,45,80,73,14,119,61
26,Nuuks Plads,55.688477899999995,12.542529400000001,11,18,0,137,45,40,40,8,78,18
27,Orientkaj,55.7118379,12.595177699999999,7,5,0,20,9,29,37,8,12,8
28,Oerestad,55.628764600000004,12.5793032,3,4,1,27,4,9,44,4,72,10
29,Oeresund,55.66166670000001,12.628611099999999,4,5,0,23,4,25,21,4,18,6
30,Oesterport,55.6931925,12.5884166,22,12,0,76,11,47,50,15,49,35
31,Poul Henningsens Plads,55.70850215,12.576996403267238,6,9,1,96,23,53,44,15,79,11
32,Raadhuspladsen,55.6760494,12.568943957491774,66,53,1,189,135,83,78,10,106,92
33,Skjolds Plads,55.7034994,12.5487701,8,45,0,58,27,49,29,2,67,16
34,Sundby,55.645222,12.58575,4,1,1,11,5,7,15,1,6,7
35,Trianglen,55.69933960000001,12.577446227399236,9,16,1,117,22,49,49,13,73,21
36,Vanloese†,55.68562489999999,12.488809300000002,4,5,1,38,5,15,33,6,33,13
37,Vestamager,55.6196875,12.5754564,4,1,1,11,6,4,14,0,3,4
38,Vibenshus Runddel,55.7064085,12.5629774,9,43,1,44,14,44,42,10,51,8
39,Enghave Brygge,55.6549319,12.5579695,5,3,1,32,6,16,36,6,47,6
40,Havneholmen,55.661530400000004,12.564045539934066,16,8,2,50,25,35,37,10,46,26
41,Mozarts Plads,55.64897120000001,12.5343368,13,5,0,28,5,14,33,3,17,11
42,Ny Ellebjerg†#,55.65377420000001,12.5139609,5,3,0,19,7,17,32,6,16,5
43,Sluseholmen,55.646269200000006,12.5489769,3,3,1,20,5,16,41,5,14,12
44,Albertslund,55.6588454,12.3522296,2,3,0,4,1,4,6,0,11,4
45,Alleroed,55.8707776,12.3556762,4,2,0,5,1,3,3,0,10,1
46,Avedoere,55.6251316,12.455459800000002,1,5,0,3,2,11,4,3,9,2
47,Bagsvaerd,55.7583936,12.4573112,4,3,0,7,3,4,26,0,11,5
48,Ballerup,55.73035890000001,12.3612313,3,4,0,7,4,19,15,0,17,4
49,Bernstorffsvej,55.7434193,12.5579397,1,3,0,5,6,4,19,0,1,4
50,Birkeroed,55.8403369,12.4287796,4,1,0,8,4,6,6,0,13,5
51,Bispebjerg,55.7109502,12.5340004,4,11,0,43,6,14,27,7,38,7
52,Broendby Strand,55.62126529999999,12.423369,0,6,0,4,1,10,6,0,5,3
53,Broendbyoester,55.66457310000001,12.439197,1,3,0,7,4,4,9,0,6,5
54,Buddinge,55.7471585,12.494176199999998,4,10,0,9,3,4,17,1,10,4
55,Carlsberg,55.66299870000001,12.537669500000002,18,6,1,62,29,23,28,3,47,15
56,Charlottenlund,55.7523361,12.5717555,6,5,0,14,4,6,13,0,18,9
57,Danshoej,55.6643892,12.4937549,4,7,0,16,5,5,15,2,11,8
58,Dybboelsbro,55.66514029999999,12.5581278,29,9,1,132,67,51,50,6,87,76
59,Dyssegaard,55.7323761,12.5360326,3,4,0,5,3,9,11,0,4,2
60,Egedal,55.7797855,12.1854997,0,0,0,2,0,1,5,0,4,1
61,Emdrup,55.7207286,12.5410549,3,12,0,7,5,11,35,4,13,3
62,Farum,55.81012320000001,12.3702505,7,2,0,9,2,3,7,0,26,6
63,Flintholm,55.6858744,12.4994896,4,5,1,37,5,17,28,9,47,14
64,Frederikssund,55.83377475,12.066490037796285,6,8,0,8,2,5,3,0,19,4
65,Friheden,55.6294229,12.483656,1,1,0,6,2,6,7,1,11,3
66,Fuglebakken,55.69541990000001,12.5274861,6,7,0,61,13,35,35,3,47,13
67,Groendal,55.690587,12.5154647,14,10,0,30,5,11,30,7,17,7
68,Gentofte,55.7459656,12.551024900000002,2,5,0,4,4,7,19,0,6,3
69,Glostrup,55.6634929,12.3975969,3,4,0,25,8,5,27,0,30,5
70,Greve,55.5816884,12.2966496,0,5,0,5,2,6,4,0,5,1
71,Hareskov,55.7652202,12.4079689,0,2,0,2,0,4,6,0,4,1
72,Hellerup,55.730963,12.5679557,6,6,0,35,5,8,33,4,24,10
73,Herlev,55.7190798,12.4440464,4,3,0,13,3,6,16,0,31,4
74,Hilleroed,55.92684785,12.311122795756251,3,3,0,19,5,5,14,0,26,7
75,Holte,55.8081675,12.4676394,1,4,0,10,1,5,3,0,8,4
76,Hundige,55.5979984,12.3340961,2,3,0,9,1,4,7,0,20,4
77,Husum,55.710287,12.4631514,4,2,0,7,6,3,6,3,8,3
78,Hvidovre,55.6441712,12.4772091,0,7,0,5,4,3,21,2,5,3
79,Hoeje Taastrup,55.6565488,12.243321024652472,0,0,0,1,0,3,6,0,0,0
80,Ishoej,55.6094468,12.3582555,5,4,0,5,5,3,8,4,13,4
81,Islev,55.6988768,12.469386,2,4,0,6,4,4,4,0,7,1
82,Jersie,55.5214056,12.2089516,0,2,0,5,0,4,9,0,4,2
83,Jyllingevej,55.6903652,12.4779237,12,3,1,29,5,10,20,3,22,6
84,Jaegersborg,55.7617434,12.5212336,2,5,0,5,2,8,19,2,12,3
85,Karlslunde,55.56625160000001,12.2697441,2,0,1,4,1,3,2,1,2,3
86,KB Hallen,55.67781379999999,12.492338900000002,4,6,1,25,6,20,24,5,31,9
87,Kildebakke,55.74430129999999,12.5068199,1,2,0,12,4,6,15,0,16,4
88,Kildedal,55.75164670000001,12.286682,0,0,0,0,1,3,5,0,1,2
89,Klampenborg,55.7769265,12.587497,7,0,0,16,6,3,3,1,3,5
90,Koebenhavn H,55.67228710000001,12.5645166,54,33,1,132,105,68,65,11,72,91
91,Koege,55.4565009,12.1818964,5,5,0,17,4,5,11,0,23,4
92,Koege Nord,55.4996144,12.171369300000002,1,1,0,1,0,3,2,0,1,4
93,Langgade,55.6668909,12.5034498,5,4,0,44,5,13,28,7,53,13
94,Lyngby,55.7686229,12.5036301,5,7,0,30,4,10,39,2,67,10
95,Malmparken,55.7246625,12.3857045,2,4,0,5,1,2,26,0,7,4
96,Måloev,55.7473861,12.3181279,0,3,0,4,0,4,5,0,8,4
97,Nordhavn,55.7049724,12.5910174,12,5,1,92,22,41,49,18,51,20
98,Ny Ellebjerg,55.65377420000001,12.5139609,5,3,0,19,7,17,32,6,16,5
99,Noerrebro,55.7010822,12.5376485,7,15,0,87,27,47,31,4,70,16
100,Noerreport,55.683359,12.571630099999998,58,61,0,62,45,80,73,14,119,61
101,Ordrup,55.76475010000001,12.5831428,3,4,0,11,0,6,8,3,8,4
102,Peter Bangs Vej,55.67803249999999,12.5036407,2,16,0,25,6,19,25,7,26,11
103,Ryparken,55.7154843,12.5596915,3,8,0,17,6,17,33,2,26,5
104,Roedovre,55.6648012,12.4591846,6,4,0,7,5,2,6,0,13,6
105,Skovbrynet,55.7651626,12.4337301,0,2,0,6,1,9,3,0,3,3
106,Skovlunde,55.7230635,12.4027132,1,4,0,5,4,4,4,0,8,4
107,Sjæloer,55.6515213,12.5267123,16,5,0,22,6,12,30,4,14,7
108,Solroed Strand,55.534253,12.2193108,3,7,0,4,4,5,6,0,9,1
109,Sorgenfri,55.78121289999999,12.4835887,1,5,0,3,1,4,5,0,5,3
110,Stengaarden,55.7567178,12.4731006,2,3,0,5,1,19,2,0,5,2
111,Stenloese,55.7682789,12.1985549,0,4,0,4,0,5,8,0,5,2
112,Svanemoellen,55.71553420000001,12.578825300000002,1,6,0,27,7,27,33,7,44,8
113,Sydhavn,55.6548839,12.5376084,2,7,0,26,8,14,30,3,19,9
114,Taastrup,55.6522136,12.292049,6,9,0,20,5,4,12,2,22,5
115,Valby,55.6634765,12.513200234670956,11,3,0,43,6,19,44,9,59,15
116,Vallensbaek,55.62313029999999,12.3885964,2,3,0,5,2,6,6,0,12,5
117,Vangede,55.7392848,12.5242143,3,3,0,7,3,3,5,1,13,3
118,Vanloese,55.68562489999999,12.488809300000002,4,5,1,38,5,15,33,6,33,13
119,Veksoe,55.749917,12.2405908,0,1,0,1,0,1,1,0,3,2
120,Vesterport,55.675817,12.56241,51,48,1,199,121,67,60,2,81,78
121,Vigerslev Allee,55.6597688,12.4990504,5,8,0,18,13,10,26,6,30,8
122,Virum,55.7939593,12.4694709,1,9,0,6,1,4,8,0,6,6
123,Værloese,55.7812034,12.3737398,6,1,0,7,2,5,6,0,15,3
124,Oelby,55.4800527,12.1753286,0,5,0,4,0,5,4,0,13,6
125,Oelstykke,55.7957669,12.1593166,1,2,0,4,1,2,8,0,3,1
126,Oesterport,55.6931925,12.5884166,22,12,0,76,11,47,50,15,49,35
127,Aalholm,55.67257779999999,12.4929013,4,5,0,15,5,14,10,3,21,7
128,Aamarken,55.63976829999999,12.4998659,0,5,0,6,1,4,3,0,5,2
129,Favrholm,55.90824325,12.285669011494058,1,0,0,3,0,0,4,0,2,1
130,Vinge,55.8120424,12.1213844,0,0,0,0,0,0,1,0,0,1
